"0","devtools::install_github(""alastairrushworth/tdf"")
"
"2","Downloading GitHub repo alastairrushworth/tdf@master
"
"1","  "
"1","   checking for file â€˜/tmp/RtmpG6mD5k/remotes1126789dd05/alastairrushworth-tdf-f3a91ca/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ“[39m  [38;5;247mchecking for file â€˜/tmp/RtmpG6mD5k/remotes1126789dd05/alastairrushworth-tdf-f3a91ca/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜tdfâ€™:[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ“[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mlooking to see if a â€˜data/datalistâ€™ file should be added[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜tdf_0.0.1.tar.gzâ€™[39m[36m[36m (848ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜/usr/local/lib/R/site-libraryâ€™
(as â€˜libâ€™ is unspecified)
"
"2","* installing *source* package â€˜tdfâ€™ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (tdf)
"
